Policy,colbert,sparse,dense,sparse+dense,colbert+sparse+dense
Abnormality Detection,0.7490793466567993,0.179443359375,0.71484375,0.536376953125,0.6214579343795776
Abnormality Detection,0.6846198439598083,0.084228515625,0.65673828125,0.4659016728401184,0.5533889532089233
Abnormality Detection,0.7335049510002136,0.174560546875,0.68115234375,0.5122883915901184,0.6007750034332275
Abnormality Detection,0.8081132173538208,0.2191162109375,0.75634765625,0.5772705078125,0.6696076393127441
Abnormality Detection,0.7622389793395996,0.142822265625,0.7451171875,0.5443522334098816,0.6315069198608398
Abnormality Detection,0.7501927018165588,0.1993408203125,0.73974609375,0.5596110224723816,0.6358436942100525
Abnormality Detection,0.7888163328170776,0.2010498046875,0.76025390625,0.5738524794578552,0.659838080406189
Abnormality Detection,0.7762607932090759,0.2275390625,0.70458984375,0.5455729365348816,0.6378480792045593
Abnormality Detection,0.7926713824272156,0.1905517578125,0.7548828125,0.5667724609375,0.6571320295333862
Abnormality Detection,0.8445696234703064,0.2340087890625,0.8310546875,0.6320393681526184,0.7170515060424805
Abnormality Detection,0.7410476803779602,0.2076416015625,0.75830078125,0.5747476816177368,0.641267716884613
Abnormality Detection,0.815804660320282,0.230712890625,0.77978515625,0.5967610478401184,0.6843785047531128
Abnormality Detection,0.8452019095420837,0.2333984375,0.79345703125,0.6067708134651184,0.7021432518959045
Abnormality Detection,0.7680937647819519,0.1861572265625,0.74072265625,0.5558674931526184,0.6407580375671387
Abnormality Detection,0.8225072026252747,0.19189453125,0.75390625,0.5665690302848816,0.6689442992210388
Abnormality Detection,0.8030655980110168,0.200927734375,0.7724609375,0.5819498300552368,0.6703961491584778
Abnormality Detection,0.8899526000022888,0.2313232421875,0.87890625,0.6630452275276184,0.7538082003593445
Abnormality Detection,0.7793533205986023,0.2257080078125,0.75634765625,0.5794677734375,0.6594220399856567
Abnormality Detection,0.7697476148605347,0.2061767578125,0.7568359375,0.5732828974723816,0.6518688201904297
Abnormality Detection,0.6906208395957947,0.2030029296875,0.6845703125,0.5240478515625,0.59067702293396
Abnormality Detection,0.7717817425727844,0.16064453125,0.73486328125,0.54345703125,0.6347869038581848
Abnormality Detection,0.7902853488922119,0.1561279296875,0.74560546875,0.5491129159927368,0.6455819606781006
Abnormality Detection,0.7561016082763672,0.1392822265625,0.703125,0.5151773691177368,0.6115471124649048
Abnormality Detection,0.8422746062278748,0.205322265625,0.822265625,0.6166178584098816,0.7068805694580078
Abnormality Detection,0.8300341367721558,0.2156982421875,0.8154296875,0.6155191659927368,0.7013251781463623
Abnormality Detection,0.945409893989563,0.34375,0.93603515625,0.7386067509651184,0.8213280439376831
Abnormality Detection,0.6764611005783081,0.1357421875,0.66650390625,0.4895833134651184,0.5643343925476074
Abnormality Detection,0.8216161727905273,0.283447265625,0.79052734375,0.6215006709098816,0.7015469074249268
Abnormality Detection,0.6940646171569824,0.1937255859375,0.6416015625,0.4923095703125,0.5730116367340088
Abnormality Detection,0.7709628939628601,0.2880859375,0.74462890625,0.5924478769302368,0.6638538837432861
Anatomical Findings,0.6177784204483032,0.04315185546875,0.5712890625,0.3952433168888092,0.48425737023353577
Anatomical Findings,0.6550849676132202,0.0853271484375,0.61279296875,0.4369710385799408,0.5242166519165039
Anatomical Findings,0.48884472250938416,0.047332763671875,0.481201171875,0.336578369140625,0.3974849283695221
Anatomical Findings,0.5328843593597412,0.0,0.55908203125,0.3727213442325592,0.43678656220436096
Anatomical Findings,0.46653038263320923,0.0003170967102050781,0.51123046875,0.34092602133750916,0.3911677598953247
Anatomical Findings,0.5791435241699219,0.06854248046875,0.54248046875,0.3845011293888092,0.46235811710357666
Anatomical Findings,0.5472475290298462,0.077880859375,0.5322265625,0.3807779848575592,0.44736582040786743
Anatomical Findings,0.6621118187904358,0.10565185546875,0.654296875,0.4714152216911316,0.5476938486099243
Anatomical Findings,0.6374539136886597,0.11895751953125,0.65234375,0.47454833984375,0.5397105813026428
